# KAT_MCT/ShortMsgKAT_512.txt
# Algorithm Name: Fugue
# Principal Submitter: Charanjit S. Jutla

MD = FAC660712AF881891FF7F9D8EEBAD3D7CF83C1F7EE2FA393DB4AEA68CB2521AC51767606493CD5710EF429008FD248C6CDBE9B8E3BD9240DA2DE653BDBC0098F

Len = 121
Msg = F3D384F6F8B0F7683C2875EAFC19D680
MD = E6A896052C19EF76FD2308553EF34F418906C998EA562E3D99068AD0C47C13F881240B926E5ACED420D4E0C753BB94D593F855E3596B5A801358F7FD90DFD238

Len = 122
Msg = D8A9E01B7ABA9C15F27C650AA6D98040
MD = 300B8A4F8443256DD069850675DA40044B3890F24CD555457A38C0A6571375996CDB210B5B88C92FDD5A895992BCE5CC29B833A5CDC31004FB8AE4D54428AF41

Len = 123
Msg = 2CFF7186405B02024C4203A7FE7A11A0
MD = CF8D2398EEA18921F06A741D973611CF392A19803C572B3470E54DEB2BC43E34414A7D54859AF1A6B9E65D30539AD0B361C4AAC2E711613788849E88A1A903A6

Len = 124
Msg = 87217854ED19AC6E8AEF3B39B97CD350
MD = 2F64E6330BB03F1D0EEA9A28C68B3976EBB3D91328C823CD0BC6BB433F31710672949E17EAC38FE43704C1DA2E835832941AA95E28133C454AA37311EEC34551

Len = 125
Msg = 441D8FC5478410033BEE2F3DA9FFFCB8
MD = 7316D4C2CF950A72AD9F88399A8B4EB7922B05E6E35767127185873C03DA23853F72C10C573DC331F73E631070D064D9A874FE1E7E11777DC82A9E39FB96106F

Len = 126
Msg = 0341698E451A235FEC3A6BBE42C07B04
MD = 27B51039489BC2A2111274A4E4B4E63AE874B3BD98135A38CEE918D5B4108EF40C730FAB3F905DD489F319FE0ABF9853C9A428FDEEA618A7692A9C75732ECBC3

Len = 127
Msg = 2C288B527CE3F931B0C565BED2C62758
MD = 095A65D3539B65335E44118C1707FD07307001FFE12E78F21BB2ED00F8D736D89EE0F6F92AE9016FA286CE6C6B9E868024A52A16F433F6B181706C2B8D495D8B

Len = 128
Msg = 52A608AB21CCDD8A4457A57EDE782176
MD = 4D047431C2F0C6BAB89982425138A86EB042F72D59847D13C8A3CB6541A25B31383704D24C0133EDF675F4011566DEBEC0F14CCB65503056234BB11BEC5E58B4

Len = 129
Msg = E35A1AC6054BA5FECE64AEB3CB97ACDE00
MD = 5799AB3EE5751137A7E6E3015F06B2C11EEBCE81298898063E9D81E1CEA6323CCA1E8F3353420D6ABF8CC74BB9731A66B2ED6E8341082C44F99EECB9CCAB9FA9

Len = 130
Msg = 34EE2C639DF9C71BA46E88058962D3C2C0
MD = DF5ABC09F5CCCB5D3EAF1EE439F400DF9D4A20D5D3F3DEF4DB859531C0E35ECADA2A0A0684C10D5990CADE17BB469D03B13D01BB4862354D3323A826EE1CD490

Len = 131
Msg = 5EF1EC3AF3A823667B01CEB7069C3D6F20
MD = 1E739AC7CFFFB0493130F51B98B226B6EF6A1528034BF4B5C33CC265DD4FF6FEFC6A1FCEBAAFFB471597A92C29B2811DC8EE14DAF8A862A357635A69F7DA4EFF

Len = 132
Msg = A4E76D43E7CC38C19ABF5B09F0E2104E80
MD = 6BEB79E6564299A38EED2BEC35E90ED12F09FA7F45121C9BEABCDB8BDB5F7C53B271CE23868DF20708C0A256E0C111E2B8F50BEBFA2095C0FCBD4F2590005B96

Len = 133
Msg = F7E6911439AFDEB747AEE1DA0E64165B98
MD = B0FEF9F9C9CDD471FF11A44D2DD4AFB5F7D86418F05FA11D979AB72FB3B0D4F59BAC633E35AD51A409413E10339F5D85BD66BA64FCADC888DDC0F1D9EC0BD44C

Len = 134
Msg = 365C16113FEA84CFAA647B4B6BAD705F74
MD = 9EEAA4DA11E0A9908CB4EB50A509735E79AB03FC2CF29B58D49A2E81C9621A0817FA1225B47DC181A7CF346A38FB55A13D9D9D4DAE6F4382578C26B9CD87C5AD

Len = 135
Msg = D783EE042795EA5E2FC9817DCC24CE1BF6
MD = 3B52A3CB76E088BD50F7216EFD885E5D0E27CAB46F4E28EF50BE65EA3FFC796A9A38C88DA637AB1F56DE3412B404D56D7B1FA8AAB48A428DB5C73F3BAF16857E

Len = 136
Msg = 82E192E4043DDCD12ECF52969D0F807EED
MD = 88DE87135F1F342CBF4A877A08A45F60BC18DB919C7C89A049DECFD414587D3CE65C531A41642025DCEAA5BEAC4262F194A2D38DD39418F5C29349E6110EA047

Len = 137
Msg = 7E3F13DB88EAA22EEFEC3AB47B7CC5AC8080
MD = 0DD970DE4C7DA93A55A56540CE7F0B5472C3C6720BFC4318E75BA1AD57490A3ED6C93E7F7DAB61FC3F589A0C1ED370E1694BE7553601B04071578C0A6B0F4D45

Len = 138
Msg = EB673EAA409B4F98C581D8DA542EB58B1380
MD = 71F3A49D7F5F6CA4C21D2D96826C297CA5249C755D437D08BD36D751922CB2704BACC2EFE9D79A5FBBA52445B012656AAC507AD6B70FD0A92E073310736109ED

Len = 139
Msg = 84D42DE0D62B7A480FFB939533283B7A4440
MD = 2CAE7159021E1583DBF61E8A32E39D58EF04584F7C2D144F2AC6858EE1D94D41591E14B00627FF725C5C8D8FED811A236C184E49B33A819E9A392CF6C129D212

Len = 140
Msg = BABAD873529BE92E9BC49CC71964A554ECC0
MD = 2580514E402942EC14EFE9751B697B2FC38B63E8B8EEB6222C574CFAA04411C88A08D80866B6A8AF088DD136D6B972ACBC663E7D47EE2B4F5BA0827801AF8E1A

Len = 141
Msg = DC3BB8370C04147834819A2845A79B5A20F0
MD = 132668348D284CFC8DDE89A0EAA24173E335F4F5D8C32E0BE9669D5678265F7D8D33FCD1B32F9FFB9C8F3DFEA59F52F14B1355649F1E0CDE209B2AE98F88FB15

Len = 142
Msg = 8952BE55B2BCA64F32B5401A99A8392AE39C
MD = FF22BBB99A065780306692172D9F9F8616C58918663625F3B4ACB2C8B67F770AEF8402CD9823264AD45C6C394E8E07A2DB9E07DF8B60AA01A143E8E29DA4E991

Len = 143
Msg = A53B4420787D32433A0DFD5D09E5D8E7374C
MD = DBEAAC2B1365C0C6E5E31C1E0D8B67C6A983B6A950560307C5BDE0EFEB3B484E38F4E777B09E04E50DC36F4BB89AB2B7FBC4FA85F7F9C2625E4B23129CFB2805

Len = 144
Msg = 75683DCB556140C522543BB6E9098B21A21E
MD = F7CA94BDA89B8811E69706BE01FB0C79593DEB479317C324443C59A58EAEF33C9B8A9E0DD2997FBE65DFFF36CC78544C9E35602519CB41C16911238A13BAADA0

Len = 145
Msg = 46A2262940F3D7D9AB6B1680A300674AAD2D80
MD = 99DF5DA2C77678F2F6AB35DF3C748D49099BA055D346533E220E8324F19C0747BCAC64A3355DFA72D5B1CC43FFC2E947DA036A7C3B9698102AB0D41004973E40

Len = 146
Msg = 86804F34609F9945125324B33E672E8F79F600
MD = BB72F891489CC0D9592FA189D76930A67E9F00238236A63DB307B564F81285D8168F4EBBCAA3B2C1385DF111E062606DB640329135C20C9BAA64A77E36BE1105

Len = 147
Msg = 7B2DC42D8B580D6CBD359C46B0321BE37429C0
MD = 5DFEEE026C50705A6C977C697C1092D0D33D75FDFFB863FC9700C28FFDF5AB29F8980A10E910F931039AB07CA87BA3560C046AAC619F4BE4ACEFA6C2BE7EEF9C

Len = 148
Msg = 0903A731D853AB15F958B8E40CED0B9FCB7110
MD = CFEA19776300E5FB463FFFD098C95A37CF2C51459882E776E3AEC65BEE4EB5507B7F3D46DD62F0BE3765E83CB3540DFBCD1BC4457A22ACC11EFD20469DA010D1

Len = 149
Msg = 8E3C148CB528836E4DD538D903A3D5BE586A38
MD = 8ADD8C64847859E5817D82425C2E21E1890D6A8D1E337AF38274582EBB65D8193F852292E7CD5080FF07776DA59BF3E5069003BE7E610B2216CAC384DCF9F546

Len = 150
Msg = 6EC0D6E14E4619ADD039F4A24F9FC4D0DAD3DC
MD = FF5C023317F3354381494854D6990CE55EDE1576D3EAE310317C486EDB5CBC79100A90BB3EA1A203646BD4E1876C6CE1357672576C342719FA7255CC205B7EDE

Len = 151
Msg = 12FECA3B2A8699FF59120DFB38BC87793F8AF4
MD = 9D486D8D9AF65E4C0EE5BB3EC70B564A74D5BF54EB684C65683BADA9734EBDC0E27516E06C827B489C3F2268414780BD1362733E55351C63E9DC96D1800DD0BD

Len = 152
Msg = 06E4EFE45035E61FAAF4287B4D8D1F12CA97E5
MD = 34A6B040BF46DD30B3BEDA559990D5C181DB7AA8F2BD7641977EACDF960331F052D520E8C20E5F4FF1D6389853A9AB4CE86094AE5CBC1E6A16BFDFFFB13D3A36

Len = 153
Msg = 8ACDD913E4C985859FEBD62F6EEB412230252680
MD = 6E323E6D8B922003DBA5BAC846C7C35F6CF4540F89E774E3B038D37D38F47025C7BBBC6260BC4DC07B2B8D7C16C517AEED09DA6BFE5A06CEF74941A25ADA0100

Len = 154
Msg = 3487448A5103B1F7EB054C74FB1CCFD3E7B51A40
MD = A866D72FE6A20AB41D410EA5B5499016557790C26D1D90E3C861D699864F2D4FC9ACD6EF8438B2AD0F778DB90C502B0555E725920E09E6BAAB954D4F819F76F5

Len = 155
Msg = 21B898B65DE49038D0D359CA991356FDABD719E0
MD = C2DCE893427DBCAAB5C75D497048AB08E85DD54F72ABCFA6D8D8A449133FDF629DD251464E01B4BEDEF0408D97FEE4FE6EEF2F5C8C23464CC662A7AE9FB59391

Len = 156
Msg = E35DD4BEE303448271E4A68160A4152B30D4EC00
MD = 9767F30EB2BB36FA61ABE8A67DF1976F006E0EA44B606FE5B9304A1B3F396A496131E22BBC5724B40967BFEFBB601E8D3ADB0E5AD728C6B61275BF9AFE527E05

Len = 157
Msg = 8E2A8A60383170AA48152522610B8D5B547A0CC0
MD = 8B2731D8E7603111AAAFAD0A4DDFFCBF7DE0745B6DC82CA62642A8BDF26F085EE7A1FED887C3B0367FBB0EF17B4F4C98AEE709C084AE02815017EB672413BDF2

Len = 158
Msg = F674C01755AD0D41FEA8EB4F984F9033E38C65F4
MD = 1DC86A9A5DC578782F28B27ADAFC428D9EE3EAEA630301EEF1A006D77256A56CC814DE49FFF7DD9B73FD5C90AC94E1485DECD0C2496212CA340065A19D83E923

Len = 159
Msg = DEE4696A6DA3B8A6137BF9573B91B40F288200C2
MD = 9BB186358E8CCF69C5FF044C3880FF9B1D15B536904D323042B17794E025CE1E2C591949C4A9C9932A892C78DDE7B485B2C5B7E46ED5B23F54BD9848A150C00A

Len = 160
Msg = E26193989D06568FE688E75540AEA06747D9F851
MD = D8AE9B232F3CE51FFDDC57B31108D8D1C0CBC1EAE44BB91F0155D8DB315EB91C330823F57E70C62BA291B19A3D10148E211851D1B7E7DB7391E5089BA7A4823B

Len = 161
Msg = 7659DA517F96FAD5A0B1277F52FED01E4835313100
MD = 977F3F4BC114BE143EB368110A094D2207E65F051185BC53AC72DF9A9AC635984D7CB78B4E9AD681B088039C2D19C0E34BF0ABE396BC127BCB5C00C7725FA3FE

Len = 162
Msg = 11F80B2028EE430ACC4E525FA85488E64C64A0EB00
MD = D198E59245517A17516185A39A4A396791E2752229EF2E809397FF730307C080DF479598400A3181C1965D1F174CBEA491E27156348BBDDB2D59665DA2C96ED5

Len = 163
Msg = F2F533845CA07407654214C0BF1C5693824E0496C0
MD = B3F48ED23C6E98A462B07E4F6DDE06A4FC614F7079638F45945DF0FD68C70326474EB649FE2126DC3E41AC073D20BE3A7837B5E75AD3B8AB3408624AD0F529E4

Len = 164
Msg = DF9CA9E83AC80CF76F0C596F15C8CE5DE722AA9460
MD = AB630F73F7169DABFC1A187AC277CA5EEBD92E3B00F62C0EACF772C08F77FFBEDE4AA717CEE5C525398DBE04B615D74C557FEFF0268A0BD0F3C9864F7F179853

Len = 165
Msg = 59D9E0612A067556CA31FCE628BC9ED8CBCF038198
MD = EAC0912D3A62824A30293FB47E888E13DBD0729C04E3F1556299084B8E7C062BFF504848342F4A2334A393DAA87E143B31C78F7272497C5E841085D06954C68F

Len = 166
Msg = AC3C4EF2B493AC819DC2DB7E25EBE4580115473C04
MD = 8307D3D96CFCFD2A4B68B68440F4D4633D1A22A25DAF5E728FC9BA1CE3A925BC91D04090F079D283C2D37ABEE461799B5E31F6BDA9F459AC610D2573206D0934

Len = 167
Msg = 91935544B8DA1D9A33120838D090AAA9508D7395EE
MD = DC0BACA48C5AB8FEC78274138124353F03CF501E80913764C12170D675218C22C58F94619F72932B02F9F6045407295667AA9BC9335D7478C4EAF5D7A8222926

Len = 168
Msg = D8DC8FDEFBDCE9D44E4CBAFE78447BAE3B5436102A
MD = 911DC1BC5D594474BE14A09A2DB0549DF3ABA7D2999D2B0E3FBFB1E7EE5CD44E045D2D49EEE70D4AEC26C9390CBA2D83A58AF1EB6B16E4FAC5AA660C4427066C

Len = 169
Msg = 0AAAE7B9E64C5379E6C385712FBCA90088C5879DC600
MD = A808DE9F80A937C42DDCF9B37675BC88E38FF4F847F24B432DEE91E7FBB4DE3F6B86D548053B46A502266A57AA371563D4AD35EA0D42D49C820956889F42B342

Len = 170
Msg = 89BFECFB6566E0FB46B71DED91D3C392B31D167BE680
MD = 28C15A6BA4AB0DBAE16ACFA8CBA9A4F306D44AE8D17A81219DC6F8B0A0FAEF855C9C04E4523E2087733913BE40DDE2233DCFFB26869D7A44DC8B0D01BF0C39F1

Len = 171
Msg = AD723D09C67B09677286E46AE2AFF84ABCE35B621D60
MD = C790784A0B18CAB6002CDF751174D00EF9419BEAA61DD423CD84B48A369AD5BB3AC08BBA32EF890DEA71281F1951ACA4160177A434A8C0BE65E58A724943C825

Len = 172
Msg = 6037223B33346FEFC063E63E10D7BA78FF02C00A8A40
MD = 6948301B745B80626A24558E9951C9B473E8D81D3D85A0FE39236FC2AF3321097FA0C1069E0FCF868DCAF035D2D8675149B1733D5BDF443817101C0B30D571FF

Len = 173
Msg = 57E4329B428F70DE94A211479B2071BBB7E508F1D2E0
MD = 3A03F0F68CFCBF6A243048354A82FA335AB5BC058DB3527405C59EAF02237D6BD3CBF9D5EA75504D80BB9FDC2F025EE747DF5D3DAC09A95E22D8FFE5C37C5ACE

Len = 174
Msg = B0FA56D8833B44F45FA2A5109AD4C2CAD819050DFF1C
MD = 81862FFC980FB14A2926D8B68476E2787E8099F21557BCAF5871276655BA4E08F1AA852B0CBC96D86263D1474EC2DA97ED9A8CED302C19875189DFED20A7F876

Len = 175
Msg = 4582F3EE0E0BFDC5CFA3FA7550E939BCF9C0B5EFD04C
MD = 386D90AD60A0AFB2E464B56E219A8F50456EAC6D920D20A2DE6097F310E7C0D9EB5C01FC934A71D14BBD975B59B1FF129B16BFE7E990AD240D7EADB4516B4BC9

Len = 176
Msg = 57085FD7E14216AB102D8317B0CB338A786D5FC32D8F
MD = 36ED237E982ABC54CC6C6D2BA2BB2A500FEABC09A249DFC23A123CB2A458DF16F93D8A5C551FDA11C66E767E7B4952F96E36F936EF69ADB7A7598EA2F0C60D42

Len = 177
Msg = 88B929BF491A1497E86DDF6A4040B31270EF97D88E4D80
MD = 18986F8037D9E3496075983C95CA1B562D155E9D5D24A57FE9E8AC29E8F5DB0E0BCBFB76E8960E7DB4EF5461C4F6D84151CE4BF270D89FFFF5671D43057DBF4E

Len = 178
Msg = C5DCAD3AA886AA7D2336333D8D777EB15B143861A70AC0
MD = F11B931517D67E9597BA2B16AFB8E1AE9FE481B469756D4EB20879D964141A798B8FF1E14C34410966FCA0444AD5ED845CF46E7D18BB1B73DC2DB0210823E290

Len = 179
Msg = 12F94C52AFB08898E37C2FB4B778E458F37C6858C1E720
MD = 4F42D244B844F0E2A57E90694C1BBAFFB98E55D08114CC6142468BD8D590DAC93A8D5167481EE2DA03FE2B1D7AEBA9D7C1755831A732A3D4254031B0A3720DBD

Len = 180
Msg = CD911C2634643EFC060E2B641228BAB22C223B8B1186D0
MD = 7EF1BED0F778606297297491A459D851C0533F0B11F82217DE74A4111CB3CDE257D0D36C9C4C7E829772C15C623E2BD37C24AB747123C0344123259E25CA41D0

Len = 181
Msg = C194643A333C0D9CF125B6B729069530858BB4A916FE70
MD = 8C60780AE151EFC9B07D4DA3F4894EA086B1586303B6EEC0D8EAADFBBDAA32D647F2D233547D2672A73672A466A4438F2B3EF22ADF8DDCA3C4D7D2E93B20958E

Len = 182
Msg = 093A095AD39D10B3DD25C571B44C612193056D1B112AD4
MD = 7F84408906B6444F24C4517850BBD7D0DD4297DF36C6930B473BC5A870BF086EF2C2B3BAD33853E8C91E30BC8397B6598D731134542869FB97F71D58796EECA3

Len = 183
Msg = C95D9E47B11AFBB807B10CB90260A1A1263E9934EB181A
MD = 693FABB892D46616E6D7F9BFD9CDE71D8CA559ECB10E7A385626A776AA3BAFB479E62125EAC66756DE8ACFCBDDA30C10A0F0C8B77D25F3C931BF687C092FA111

Len = 184
Msg = A05404DF5DBB57697E2C16FA29DEFAC8AB3560D6126FA0
MD = 137ED6E0D55167C3E11C4B807F3DFA345AF8E53EF357471E333FB420DC1C32BE4971B69688F2923E2C0795AD99A4CE868944D6DD13BB875E82AB1BBC1EF931FA

Len = 185
Msg = 4380398B1D3E170596F1CF7AAE1D32CD20B5684FF1D81D00
MD = E8A44AD429301A39A3ED6E45B0E4D457B341EFDA910174752AC87B93A391E0E4773CC2DAE84483669F1CD07369719195DD46FB6782441CC8A74081758FA3A295

Len = 186
Msg = E7EA48586E6665F113727B7C9EC7BAB64D3DBEA3FFF317C0
MD = 6D98E27B4674F7792E650A2441E67DF66C2D7BEF00578435292CA6D7C604B9FC22F5B1EEE6F5D87D1CE80597FEB7199AEB4E4BC054A22292C0FF8A6772ACD712

Len = 187
Msg = 9DB8E92F7CB06389B57BDC2B510E30566EBAB9B72DDE5EE0
MD = 192419594195B1C808B315B79CA0D7FF762BA03AD3B087B43C8BA956842A68186C8FE8C3EEB7A3487FB72ED6A716C54F4FC92C7F9886073457524CBC8481C941

Len = 188
Msg = 9FDED6A700AEBB65BF26400F30F5862CE6B550F67681BEF0
MD = 0E296453BC56729DCEE25C4D1B04ECB3F8A20CC969EB3E702513786A0EFAF6D116E92B5674C96231AFF1EB77A5FE4A2D1AF02EE6DF4447D754481D0E2C4D5DB4

Len = 189
Msg = 893B3BCFA97A81076A579D81CC66EB540351DC3A241290B0
MD = 9BB4C590D6FA52898CA30A626588F81F74D07DC78C4FA85CF9586E20786C10453CEDE99D3BD94746ECFD11393983B9297E20674FD156C38D02BB6FF0EA0E3BAA

Len = 190
Msg = 90725E6308171BFBB26B928FC0A6F1C3B32718B74A37A0C8
MD = 9C03A7E39F070EF135BB90DBBE53D6F3F4620C81E0FA1FBD5481E3936BA49052DCC50964FE5FD7ACA8CFA25E7FF73A91BEF79A06C5DDDFC4E742467265834348

Len = 191
Msg = C1A516E38C83393D9F049EDB1E50CDD2DE3CE448E5D676B4
MD = ED4400F554DD39C58F0BFDDEF3C22C9F831B8F133E9CBF062DE30F55E14916133A251B256EB2DC99C6B8BA740680B80BEFDF9702B4E2BC2E2E93B2B2DB36ED49

Len = 192
Msg = AECBB02759F7433D6FCB06963C74061CD83B5B3FFA6F13C6
MD = E998598AC75B4BDE050C1B39A3022C1E71F683088AF734E39F58A70732553842D9FE9B825A6CDA2A4786CC548F3BC5F79F4692252CF45BF675ADC780E18E2A94

Len = 193
Msg = 90105B1F751AA0EE546B3EDAC10EF8ABE9CA71C0F0CDDC0800
MD = E9472507B495AEE660D8FF3C1DB0D77CDC432E37608EC5D4293F257823CD1BA59ECF18ED359CBEC6449BBEC2F0EDFA6CEA438D9FFEA5D0DC7760D6A846A3F0EA

Len = 194
Msg = E0CE59E9943CE116C7B745FC595B3C58129052321F67FB8840
MD = FDAE670D82E618506D96D708A3E1D8044F565A64751490EA1A3632C6C598A0036CB9EA7B9349E4A91BEEFA1591FB3EFC3993E29C07FB07F3D69156379450D5A2

Len = 195
Msg = 0502D3A22A7A0E6729EFC524FCC50BC7C62B35C12C537E70C0
MD = 1C385E03668ED36F8C5552D9240154362671FFBF1A9F2A9BF04C571AE94E24EAFFBF7965932BCBF273266B900574067CB0D52617DCE60E2C5BE9BAB718D41300

Len = 196
Msg = 4D9BF0AD887F1F21023B749F3F9D2340C0288F009D39214600
MD = 145ABE40A001E495530EE73931FF4455D28B6B47314C8086561628708296580E374CE8D89B03F7F762627874C6F8CC207FFFCC1E6D543339233F7011EB109D20

Len = 197
Msg = ACC9748344B37FDDF81027547EC8D26B1C469531935B7A2AA0
MD = 898D3DF89E5EDF7123647E0A7890E911638E3D6A9E8EF004993F3BA895F3B43B63631720C64849BB4FBB7AF6A51AE803084653CFA3A0DFD8BA6DF613D249A729

Len = 198
Msg = B704443E84AD25B0E73716EA414234BA929F2D927DC1E1B890
MD = DA0949ABAF15468B2016C56B716F92A395FEBB4425F4D89AA4753462F2AC8D306CFC2008D35FB682BF708B61A058D4AA10FB9064DEBD4562B9E9B4A74BA9225F

Len = 199
Msg = E916DF6F4B5E9356DACD76B89F593B70C2B44B3EB1B5835ABA
MD = 9874D9F049155CCE6AD5892DD38F4F38A29694DD1D23A7B9132A12A3ECC8CC018B8FBFA28F03B5F71BA6BEF621AF90FCF0D1154538021B16C02DFDDF1F631044

Len = 200
Msg = AAFDC9243D3D4A096558A360CC27C8D862F0BE73DB5E88AA55
MD = F645BCF93CE27DCCD5EEB015135A884FD9901EEB2CFFC6D57E707D195643384D7357AE49045BB7DC1780391D6CAA84150635D18387D8981B867F5C4B1A60B0D1

Len = 201
Msg = 396D32D8553DC0DDC72B415A684349AD9B1BA8E10D05970AC080
MD = 0D6500C93F56330B92884B6BC82EDA826DF357E32FD521D8852382A10AC57E1783163A011893905532F5084B988C4B862AE0ED9BEAA329C050B1B7B98C230743

Len = 202
Msg = 35DD0644FA89E942858FC0D9A614C1E5B711EF9F178C04840D40
MD = 7C928094756546AB5D874896A5BA4BF49AA4FE66FBF98C61C11F09FDF65F6782774D54142508FC8E215482C018598F96068AA977BFA5119A8927D0252CF533BB

Len = 203
Msg = E9617EF66F3BF56D461F2C20CD395778FB8AAE1B557A9FFE43A0
MD = C13B6A25E8B964784CED865785DAE02379BFE1D5FD9AE72B5AB73876DF1BF31B51C888A727297EA201D4EB55031539176B8B21EC64AB68C4236DBD70BEE3F807

Len = 204
Msg = 6123803C735CD7D81C5E95AC866919C0348D46D4FE04E5CA2DA0
MD = 62D7A0BFE437F95879444C0AECF57BE8AC410774175FD164B9D714FD9879F4E233B4781BEC8F5DDBB4F441CD4603436E9FCE93155451B086C5CEA182B284E4FA

Len = 205
Msg = 982408A37B19F65DC9522146F2C44B62F2A09912C3BAB1047110
MD = 464C37722F9117BB94DE9254FBD1350092056F5F01CE31B2B357B9573ECB83BD03C1E066767CC377AC52FA4587873F8A00456A49AA57C27C6959CD3BC30C2976

Len = 206
Msg = 54EB64D8FB23A010586155CDF5C33B1D864D0F18CCA0C03BC97C
MD = BB753850D61DEA304D3A1B8AF9AB73BCA99A580FD110D9875AF1B008605F9FC81993916D507A785E1D89FA9342D45CCD12ADE54E56F64B762758CC930B5FC171

Len = 207
Msg = DAE26BEF8C3A247D8881C8FDE00E6F0805147CE81DDD81B53B0A
MD = 1D5DB98430E776E7D9D24C1E09C035356FA8747289101586C1D47427CF54094628F9F18334EDFE76DB5BE75CADF3EEF45A7928B4F67C8A34B16E2C7C0A695875

Len = 208
Msg = 7BC84867F6F9E9FDC3E1046CAE3A52C77ED485860EE260E30B15
MD = 40AB02CF56FA354EDD1C4557591C650569CF8E712A93E2654B35C1D5590EFE40F934E25ABAF6BA51B49B9A8CA620AEEA1FC73C209A192BA19212952ACFF6439E

Len = 209
Msg = 9254E832A57DA5D35623BCB77EE4A376280FBA69225E388B34D280
MD = F9F8DEC91E5F7AF384A90AE5277AF5943037890EB83329A3DE9A4BF6920BD6EB695A97BE8635C58E25A819C0C7084D1071C1AE70AE18336021CB93E172932313

Len = 210
Msg = 7F891B766CF192FE504687E1D56C843BB0921E1280B5E7287466C0
MD = 83F902E59F2B3E191EA6D33BA0C450C7B9DACE104EC6908C366DAB0A64FD64FBDCFAEB326EA80B96B9F182B25212AB354C5A3C501D948889136CA13054E35775

Len = 211
Msg = 0B007253F2DC7DF79883A1C7128EBEBE35E0D902A5D3CDBF539460
MD = 2C79B2093CE42D74AD05C8E295C794220AF6F3732B0CB31AA6FA836BEE705A291BE7A64B29CA82052EA6FF6E84493E71966046B43E5808EE77440F6D1328AA98

Len = 212
Msg = D49B562EE6EB7311BA70A8E78F655A4B4853332C116D7DDF16A100
MD = D7FFEE47DCEC9B1EDA41F17D591DC046F69EB8896854B97138B9B55445523A9F0ED711A1AB71F7613B09498F0EA47F15E337A985A842D630F5154B47BCD192DC

Len = 213
Msg = 5B1D8934A654645972E4CA94DBCB2FE1AF9156853A2DC2D2B18DF0
MD = DB72657C65D3B68BC4671ACF7F51120B7F7F9D1A3F610D3412D3037D68CD8D82D43E52B38CD8A2C902FB18487B82439499BFF4C3715942DB5A0092D0ADD10F5B

Len = 214
Msg = 9484FF47AB375A83B5E0A83FDE85EC66509706C9181BABA42478F4
MD = 9D65019B341158B22E0C47856C0285E548CE51B7881990E7515E5893854E846C7FDAC5B66C01F1DC1F5546A0E6540E8B869E765F216B68A895CB6C4D8DD741E5

Len = 215
Msg = 939C03856BDD26D48A3DED1A121342742F5F833A2CDF39C266306E
MD = 87312AD514954BB582177CEA79FAD7716B4D53D99C7006B1D24E95D4C2240E6E66444985B463C96952FB500E320929DA8C660DC7A079F19685292993614D0484

Len = 216
Msg = FAC523575A99EC48279A7A459E98FF901918A475034327EFB55843
MD = 5FB5FD73471FDE6D98AB4B88F737B6FC609279EA31AAC7A8490149216FBEB47D2CE0304301ED511098600CB546F15B958235220A4947E623507BE5C0B02DBB89

Len = 217
Msg = F891360CBAAFBC60E0CDC1CAA548329F6A80778ED08874FB85266A80
MD = 4CE4488A0C48A6FAEAC3C1679C1A25D8CFAA206030CF62791CDA1F92D7FB4E0021522F45D51F821730A38119CC7182998F3984C9D1B57ECF9938F78E2A9C503C

Len = 218
Msg = 02CC21DBC82B94B3CFD25B0B5F99C45F14D8485A88E45DA3C6B9AF00
MD = 14E39F9BA33F891353844B1DD1F8D1B4092B75A916695A8091E797B59DB0404E3E9DE310F020EC8802EA4A89455046E17C94F44544A35FDED915BC4BEA1386FE

Len = 219
Msg = 42D3FD8720077B184CB3119815CCA28C0D76F259B5D764AE47F71120
MD = 08D04D947A711E01E2A8B11F44692CAA5476F3109F8709EE9E93F1198DA376769C4C3E7D7A3E67271ACDA994B205AF6E9C30DD21A3C17C30CF248F0B2E41C702

Len = 220
Msg = EB9B5A62EE1BEF70A170B96DF0D7E8F974EA8B5997E22CFEFE0BA840
MD = EB9B9165B1D9A819E9103134A457C8617F88953AE7620D23997EDB9058944C4828C7943000097E4EF8E2F289675ED1009397A6AD456B1F81BF2D1FFB0AA6C194

Len = 221
Msg = 4A1369D63E894C71D6DECEAA47D797EF1DF4E8AEF56F76CE0FFF4B80
MD = 2EC24986384DF8FFC632FB284D0E073860A03EDDDCC91BED9110203AC898FA12211A5E4DD0CECF78AEFBFFBB7B672960A6BCC3F1E616A207D0320563D6664A49

Len = 222
Msg = 4B9C5BB731732C0BC83B1ECC8139164D16E92EC105F66B78BEEB35D4
MD = 25D0D99D6430849139F9B6A445A479694DE0F5BB016C5A082324612F202C01DD6FD4E2D54A064EBCD404C0BCE4A9C79F6DA3CECC55AAEE17A389AEC938D1F14E

Len = 223
Msg = 68F41368B7B347819494CFF74E9D8E649BE4EBB287D9B4553248F52E
MD = C63442D7C56190EF7916B6CDC4C8E93819891DB56BCA37B5A820D03DB437B89371CFEFA3A38FB5AD9777AF46975A7646D20E67533EE02C68045F09ED2FEDF758

Len = 224
